[32m2024-10-13 00:13:33.051[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 21640 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-13 00:42:13.397[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 27616 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-13 00:42:13.400[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-13 00:42:14.208[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-13 00:42:14.276[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 56 ms. Found 1 JPA repository interface.
[32m2024-10-13 00:42:14.898[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8484 (http)
[32m2024-10-13 00:42:14.920[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-13 00:42:14.920[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-13 00:42:14.998[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-13 00:42:14.999[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1528 ms
[32m2024-10-13 00:42:15.191[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-13 00:42:15.256[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-13 00:42:15.302[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-13 00:42:15.679[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-13 00:42:15.714[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-13 00:42:16.142[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3dc55719
[32m2024-10-13 00:42:16.145[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-13 00:42:17.237[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-13 00:42:17.299[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-13 00:42:17.675[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-13 00:42:18.130[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
[32m2024-10-13 00:42:18.145[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Started FarmPartnerApplication in 5.253 seconds (process running for 6.302)
[32m2024-10-13 00:44:22.121[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(10)-127.0.0.1] Application shutdown requested.
[32m2024-10-13 00:44:22.137[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(10)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-13 00:44:22.137[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(10)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-13 00:44:22.152[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(10)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-13 17:10:35.703[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 17328 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-13 17:10:35.709[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-13 17:10:36.751[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-13 17:10:36.823[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 61 ms. Found 1 JPA repository interface.
[32m2024-10-13 17:10:37.450[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8484 (http)
[32m2024-10-13 17:10:37.472[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-13 17:10:37.473[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-13 17:10:37.562[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-13 17:10:37.562[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1755 ms
[32m2024-10-13 17:10:37.745[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-13 17:10:37.808[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-13 17:10:37.851[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-13 17:10:38.256[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-13 17:10:38.294[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-13 17:10:38.712[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@43445fc6
[32m2024-10-13 17:10:38.716[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-13 17:10:39.866[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-13 17:10:39.930[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-13 17:10:40.293[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-13 17:10:40.752[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
[32m2024-10-13 17:10:40.765[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Started FarmPartnerApplication in 5.623 seconds (process running for 6.833)
[32m2024-10-13 17:11:20.370[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8484-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-10-13 17:11:20.370[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2024-10-13 17:11:20.370[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-2] Completed initialization in 0 ms
[32m2024-10-13 17:29:52.645[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(29)-127.0.0.1] Application shutdown requested.
[32m2024-10-13 17:29:52.668[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(29)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-13 17:29:52.671[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(29)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-13 17:29:52.682[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(29)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-13 17:52:08.869[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 24244 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-13 17:52:08.961[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-13 17:52:09.738[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-13 17:52:09.808[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 57 ms. Found 1 JPA repository interface.
[32m2024-10-13 17:52:10.413[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8484 (http)
[32m2024-10-13 17:52:10.436[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-13 17:52:10.436[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-13 17:52:10.515[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-13 17:52:10.516[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1499 ms
[32m2024-10-13 17:52:10.695[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-13 17:52:10.762[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-13 17:52:10.811[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-13 17:52:11.286[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-13 17:52:11.340[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-13 17:52:11.783[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@430d3021
[32m2024-10-13 17:52:11.786[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-13 17:52:12.870[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-13 17:52:12.933[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-13 17:52:13.288[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-13 17:52:13.749[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
[32m2024-10-13 17:52:13.761[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Started FarmPartnerApplication in 5.376 seconds (process running for 6.486)
[32m2024-10-13 17:52:21.802[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(8)-127.0.0.1] Application shutdown requested.
[32m2024-10-13 17:52:21.826[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(8)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-13 17:52:21.830[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-13 17:52:21.845[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown completed.
